"uid","score"
10270,0.928268
10272,0.7533638
10273,0.66450244
10275,0.68310297
10280,0.6367502
10285,0.83970964
10293,0.40387613
10294,0.7139743
10295,0.87631345
10299,0.7793368
10302,0.9249677
10303,0.7058282
10308,0.7331067
10311,0.76063204
10312,0.7643617
10320,0.69078255
10325,0.5361843
10328,0.46974778
10332,0.8387269
10337,0.46605015
10346,0.8315755
10349,0.6431942
10352,0.70069456
10358,0.87420726
10375,0.784938
10379,0.82710665
10382,0.63063467
10384,0.54360795
10389,0.87932634
10392,0.77814615
10398,0.71210504
10413,0.8698715
10417,0.7412449
10419,0.4530214
10428,0.8720472
10437,0.814796
10445,0.7262165
10446,0.8559201
10450,0.61923116
10465,0.84706175
10469,0.8391135
10472,0.8078139
10476,0.5632972
10479,0.47095674
10481,0.7446059
10486,0.37098962
10487,0.6802909
10488,0.623994
10491,0.4947242
10492,0.38885176
10494,0.74132913
10496,0.64311737
10499,0.58792174
10509,0.8273234
10511,0.6555524
10516,0.4722091
10519,0.8213505
10520,0.69990087
10521,0.55620104
10524,0.6480597
10532,0.8148403
10534,0.7934665
10539,0.7137368
10540,0.6153607
10541,0.44171846
10542,0.832658
10543,0.73728025
10545,0.6186458
10548,0.847291
10549,0.782164
10551,0.6979268
10566,0.7193395
10567,0.72362375
10573,0.5255613
10574,0.68624556
10576,0.9056691
10583,0.75166804
10585,0.85991836
10592,0.8730602
10595,0.8419479
10605,0.57487845
10608,0.77851963
10615,0.81453604
10616,0.77164936
10617,0.851243
10621,0.88580716
10624,0.75422955
10630,0.6677114
10641,0.73683035
10642,0.84501016
10643,0.5416925
10647,0.8893049
10648,0.7738606
10649,0.56268156
10650,0.7363452
10651,0.6058694
10653,0.8624499
10656,0.6722323
10657,0.86406326
10658,0.8449477
10660,0.8991672
10662,0.7480941
10669,0.86787415
10674,0.8887803
10675,0.37527484
10676,0.6233885
10680,0.783898
10684,0.7372246
10687,0.83078337
10690,0.806227
10692,0.81492126
10699,0.5623353
10701,0.7759231
10707,0.7215947
10712,0.76298547
10716,0.7219713
10719,0.6530993
10720,0.55197316
10723,0.9052441
10725,0.7269269
10738,0.7376356
10743,0.587202
10745,0.78353715
10749,0.74253845
10751,0.9278066
10752,0.7017853
10755,0.65526414
10758,0.68429655
10760,0.6778065
10763,0.797892
10764,0.8330675
10765,0.91839683
10766,0.67122304
10767,0.46655762
10770,0.5895462
10775,0.65884197
10779,0.5510096
10785,0.6807344
10786,0.55477464
10789,0.5858317
10792,0.4667899
10796,0.7743995
10799,0.36962813
10801,0.842924
10815,0.7814623
10817,0.9058289
10820,0.78671515
10823,0.66607004
10826,0.66532624
10831,0.49273074
10834,0.77154315
10836,0.49293214
10839,0.8099153
10845,0.8119102
10848,0.8931564
10855,0.6417655
10861,0.80399644
10866,0.2882496
10869,0.6023489
10876,0.9348641
10882,0.7451031
10883,0.8679673
10887,0.43220544
10889,0.5855967
10894,0.9100317
10895,0.6931782
10898,0.54638785
10908,0.51344264
10914,0.8031213
10915,0.75846577
10917,0.7083398
10918,0.5949509
10930,0.7969432
10936,0.5923128
10947,0.8249229
10948,0.75134057
10949,0.79465544
10952,0.54536563
10960,0.75043744
10962,0.8189894
10964,0.7689723
10967,0.40399563
10971,0.716578
10972,0.7775479
10979,0.7629631
10980,0.5479915
10982,0.93152136
10985,0.32055908
10987,0.44371653
10992,0.807052
11000,0.8136093
11003,0.52579343
11014,0.6390518
11027,0.6609916
11029,0.69763076
11043,0.7965004
11044,0.7990037
11045,0.71285045
11049,0.92516553
11052,0.8316896
11060,0.8824414
11069,0.86189634
11071,0.7533794
11072,0.7970068
11073,0.6997878
11086,0.91176623
11095,0.75076944
11097,0.77133894
11101,0.6443022
11106,0.5169126
11107,0.8311029
11108,0.77056205
11112,0.6989751
11125,0.85370994
11126,0.70432484
11130,0.8612931
11131,0.7349993
11133,0.819493
11134,0.89390033
11136,0.90023965
11137,0.8689427
11140,0.6955575
11145,0.34754777
11153,0.84889853
11156,0.7617773
11158,0.86949104
11160,0.7692084
11161,0.8029647
11172,0.75287014
11173,0.6891435
11180,0.81615335
11187,0.6684557
11192,0.7070652
11195,0.57163763
11197,0.77212614
11203,0.72145027
11204,0.90659535
11205,0.49100417
11208,0.8790644
11209,0.70973253
11212,0.57826054
11214,0.61541486
11217,0.66388464
11218,0.4579299
11222,0.5255317
11223,0.8115349
11233,0.76666164
11238,0.66420835
11241,0.6592524
11246,0.7690679
11247,0.74038815
11253,0.8601769
11258,0.66439533
11262,0.8272332
11268,0.7160256
11282,0.8968697
11283,0.6336378
11285,0.38670808
11286,0.7567014
11291,0.47542542
11299,0.82846755
11301,0.59998035
11303,0.9149163
11305,0.79570615
11308,0.5715111
11312,0.5760642
11322,0.6892189
11324,0.87006813
11325,0.8513491
11328,0.8554062
11337,0.5341568
11338,0.9144448
11342,0.57724345
11343,0.8581168
11345,0.8190283
11350,0.7254101
11353,0.7394508
11354,0.77152276
11357,0.6276734
11359,0.77273303
11367,0.34250474
11368,0.87564015
11369,0.6254782
11373,0.6789095
11375,0.9348748
11384,0.7204861
11395,0.8375557
11398,0.61812246
11403,0.62800694
11404,0.7186502
11406,0.58243215
11407,0.72629845
11413,0.86755204
11417,0.84579265
11424,0.4822024
11426,0.8092029
11434,0.76272404
11441,0.9365827
11442,0.8057656
11445,0.62201095
11447,0.64272475
11448,0.59683704
11449,0.8642373
11452,0.6412729
11453,0.81034917
11460,0.7952187
11462,0.75235647
11467,0.59626234
11477,0.8458178
11486,0.8853254
11489,0.8815617
11490,0.78307366
11491,0.8150504
11499,0.8789428
11508,0.7142359
11517,0.8585061
11518,0.44418043
11519,0.75973856
11525,0.74798447
11526,0.7154937
11527,0.8513423
11532,0.6316602
11539,0.8469352
11541,0.8722378
11543,0.6775782
11544,0.88236856
11548,0.8049842
11556,0.502568
11557,0.4462999
11564,0.735685
11565,0.9097465
11568,0.9366979
11569,0.38296092
11573,0.8122902
11576,0.7840712
11578,0.92223316
11588,0.8336357
11606,0.81681585
11611,0.6865097
11615,0.77325964
11616,0.63366413
11628,0.6716044
11630,0.47954285
11638,0.878965
11641,0.7812096
11643,0.26402652
11644,0.5047573
11645,0.8964972
11648,0.8051374
11657,0.81879693
11658,0.8519675
11659,0.865885
11664,0.53776145
11668,0.68553233
11674,0.37272406
11680,0.60297364
11682,0.80508614
11693,0.8069767
11698,0.5968287
11702,0.85601485
11704,0.81357276
11705,0.86009294
11708,0.50707763
11714,0.8319675
11720,0.77057296
11725,0.5645708
11726,0.7311904
11727,0.69559056
11729,0.76366985
11731,0.5615851
11734,0.6984974
11737,0.86141294
11739,0.46093726
11743,0.69446415
11753,0.5881399
11755,0.9070065
11762,0.6963383
11768,0.90969574
11769,0.79663575
11771,0.76874626
11780,0.7532466
11784,0.70853436
11785,0.7284585
11790,0.8791518
11797,0.27704775
11801,0.89297265
11807,0.42956257
11809,0.68040645
11812,0.71307063
11813,0.6978296
11815,0.58700925
11816,0.88264084
11829,0.7629586
11830,0.8115796
11831,0.7234228
11835,0.684029
11837,0.7869714
11838,0.33503795
11844,0.60635924
11849,0.8984164
11856,0.8708079
11860,0.32512623
11864,0.7319257
11867,0.70663327
11868,0.8119715
11869,0.6523019
11872,0.5243521
11874,0.8724436
11876,0.8936688
11880,0.87532425
11884,0.9286937
11888,0.74491084
11899,0.8576653
11901,0.5271698
11903,0.6053067
11904,0.6404827
11905,0.826476
11909,0.861171
11914,0.8326699
11915,0.6147935
11916,0.8908671
11917,0.675959
11921,0.85479087
11922,0.80738604
11924,0.77652025
11925,0.72984064
11929,0.8089527
11935,0.95417166
11936,0.78390455
11948,0.40905684
11963,0.8073592
11966,0.9609492
11976,0.69461036
11978,0.8483973
11983,0.81607854
11988,0.6970638
11992,0.82528394
11994,0.87258834
11995,0.48070264
12006,0.85938734
12018,0.7173066
12022,0.73606014
12024,0.86131424
12025,0.5785286
12026,0.55004126
12032,0.6171663
12033,0.8474206
12034,0.69302213
12036,0.4479128
12044,0.8665317
12046,0.808984
12062,0.67521197
12074,0.54726106
12077,0.36957008
12078,0.66325116
12081,0.71239865
12086,0.8372774
12090,0.7210901
12104,0.8151444
12108,0.8048838
12110,0.8993271
12113,0.52444196
12116,0.7052256
12122,0.7916953
12123,0.8183838
12124,0.8555175
12129,0.5401402
12130,0.78130907
12133,0.87329066
12134,0.6793015
12137,0.9393588
12144,0.82209575
12148,0.4141292
12150,0.7297084
12160,0.8022796
12161,0.8388707
12167,0.7600105
12169,0.847563
12170,0.8528464
12171,0.5806439
12175,0.7978101
12178,0.8041463
12181,0.57780683
12196,0.94440776
12199,0.7460542
12201,0.72712576
12207,0.8429155
12212,0.66597944
12213,0.90876675
12215,0.80144787
12217,0.77528775
12221,0.8106763
12223,0.8932753
12232,0.62201494
12233,0.6369401
12237,0.7336539
12238,0.75616205
12247,0.772652
12252,0.53295445
12256,0.8953902
12260,0.5718318
12265,0.85042804
12285,0.7270701
12286,0.82329535
12300,0.7688649
12301,0.800823
12307,0.66812307
12312,0.8991525
12313,0.6514797
12320,0.46640205
12330,0.9354861
12332,0.8920462
12343,0.4478348
12354,0.48738098
12355,0.38045543
12357,0.8633064
12358,0.5600828
12375,0.83883095
12380,0.7706982
12383,0.7168642
12387,0.7303131
12389,0.47343874
12390,0.611408
12391,0.53723574
12395,0.91754633
12396,0.7925274
12397,0.781425
12398,0.84328526
12399,0.9071851
12400,0.8462197
12406,0.69167155
12413,0.5040282
12414,0.6746925
12416,0.60464823
12420,0.7730325
12421,0.711243
12430,0.740363
12440,0.89111805
12445,0.8482623
12447,0.93849456
12449,0.6065586
12450,0.41415244
12452,0.58102405
12455,0.80324674
12457,0.6280442
12464,0.5214474
12466,0.6035032
12471,0.7110251
12472,0.55583405
12485,0.60531276
12486,0.783109
12489,0.79123235
12492,0.704946
12500,0.7232275
12502,0.7191982
12503,0.83780324
12504,0.9023378
12507,0.84259766
12508,0.7894903
12509,0.73735285
12510,0.8396504
12515,0.7750587
12517,0.6138834
12520,0.36148697
12522,0.55860007
12532,0.64147574
12535,0.7656263
12537,0.544271
12539,0.5738936
12542,0.66632724
12543,0.6901588
12546,0.68055284
12547,0.86574554
12549,0.8761256
12550,0.8253961
12553,0.74864316
12562,0.60409987
12563,0.8478077
12564,0.8194116
12575,0.34839183
12590,0.5904199
12591,0.6610118
12603,0.8854507
12608,0.6749692
12613,0.67173374
12616,0.633545
12617,0.7503999
12619,0.7802454
12627,0.5555633
12629,0.80290514
12631,0.8422985
12634,0.7780521
12636,0.5378552
12637,0.8667859
12641,0.73561853
12644,0.6357498
12649,0.8157544
12653,0.70443606
12654,0.50303525
12657,0.39785868
12658,0.3299504
12664,0.3109852
12666,0.68357897
12671,0.74564517
12674,0.7480477
12677,0.5410904
12678,0.78418374
12680,0.7767521
12691,0.77337927
12701,0.87273604
12704,0.854264
12707,0.5826502
12710,0.36076337
12712,0.81561685
12713,0.6166047
12732,0.7434195
12738,0.80541724
12743,0.80513215
12744,0.84767723
12753,0.8653685
12759,0.92616427
12765,0.8129028
12766,0.8282099
12782,0.79885244
12786,0.9256382
12788,0.9445496
12797,0.68668914
12801,0.5765588
12809,0.6031388
12820,0.9088025
12821,0.75623
12822,0.56886315
12823,0.778756
12827,0.6516784
12828,0.5006157
12833,0.6069218
12839,0.53892535
12840,0.7934206
12842,0.8834928
12847,0.52009344
12850,0.7229804
12851,0.6200764
12855,0.77163225
12856,0.5528742
12860,0.49271095
12862,0.70983624
12866,0.82535136
12869,0.80171454
12872,0.8526751
12873,0.71768355
12882,0.9155013
12885,0.47673315
12887,0.86482257
12890,0.58143616
12895,0.78161365
12898,0.68318444
12899,0.9434215
12908,0.5816892
12911,0.9304174
12912,0.75302637
12917,0.77628624
12918,0.8824127
12920,0.7011838
12921,0.56039435
12927,0.85743433
12940,0.82892025
12951,0.58488023
12953,0.58175385
12956,0.8705419
12961,0.81082773
12971,0.8787684
12981,0.758605
12983,0.77601755
12995,0.61846256
12997,0.7579372
13002,0.9230864
13006,0.62420034
13013,0.75732505
13018,0.6281985
13022,0.78135896
13023,0.86422765
13026,0.77391833
13027,0.5732253
13029,0.6537207
13038,0.72706187
13040,0.76516193
13051,0.6155706
13052,0.7593783
13054,0.6623317
13056,0.32588953
13057,0.82803166
13058,0.76969004
13063,0.8236537
13072,0.7776131
13073,0.28525996
13076,0.8563512
13077,0.9238838
13094,0.8038924
13096,0.8184327
13098,0.7518847
13115,0.658308
13118,0.4927333
13122,0.58299565
13124,0.5437083
13128,0.5233363
13132,0.726918
13137,0.8958337
13141,0.5280307
13142,0.342117
13145,0.7613163
13153,0.64245665
13154,0.5746809
13157,0.7027559
13158,0.7659369
13163,0.59448826
13167,0.6393151
13181,0.65624654
13186,0.69837904
13187,0.8309381
13188,0.9062338
13190,0.93970686
13191,0.8655734
13194,0.8557024
13195,0.83322245
13199,0.74686444
13209,0.82220894
13213,0.87251186
13214,0.5750691
13220,0.7354204
13222,0.92329586
13225,0.90269166
13226,0.9024095
13229,0.6649339
13230,0.42947072
13231,0.75787795
13232,0.5217143
13236,0.80757374
13241,0.76834863
13242,0.6587426
13247,0.39860106
13248,0.19187689
13250,0.5754117
13251,0.9045362
13252,0.8873747
13253,0.7397049
13255,0.40188062
13257,0.34275573
13260,0.8051697
13261,0.56222624
13263,0.81241226
13266,0.8340886
13269,0.9017672
13273,0.69646305
13274,0.7584268
13277,0.7155292
13281,0.56581837
13288,0.6003008
13290,0.8016463
13297,0.80424744
13308,0.638707
13321,0.5393077
13322,0.61988163
13324,0.7009303
13331,0.79222935
13336,0.8193759
13346,0.44689023
13347,0.7443366
13354,0.8695345
13355,0.7539653
13357,0.8460192
13369,0.82668585
13371,0.86260915
13378,0.90447927
13381,0.79802954
13383,0.7705833
13384,0.90855014
13386,0.7403579
13397,0.72594357
13399,0.43773085
13412,0.35560143
13416,0.6889536
13420,0.82914615
13433,0.8464258
13440,0.5606295
13446,0.7688789
13447,0.64362335
13455,0.7839806
13456,0.9170755
13462,0.29374868
13463,0.8089331
13464,0.9553584
13469,0.40039843
13472,0.8758107
13480,0.58429736
13481,0.7823312
13485,0.406205
13490,0.83588004
13494,0.49279696
13496,0.814946
13497,0.84491247
13510,0.44201285
13511,0.44595754
13513,0.82571286
13514,0.6241543
13516,0.8270977
13519,0.77313626
13522,0.7600417
13523,0.87122643
13524,0.757669
13541,0.8463542
13548,0.88438827
13549,0.9172925
13552,0.93766946
13554,0.8726333
13555,0.82397807
13556,0.46018475
13558,0.8808413
13559,0.7125
13562,0.62239265
13563,0.7950747
13569,0.5022571
13570,0.58161634
13573,0.72254777
13574,0.59605694
13586,0.80046237
13591,0.31483644
13595,0.81014884
13602,0.7353647
13609,0.6066475
13610,0.9228984
13623,0.58084714
13626,0.65032256
13632,0.8785406
13633,0.5513552
13638,0.6203963
13645,0.7675204
13647,0.6426443
13653,0.70933026
13656,0.5167749
13660,0.4273758
13663,0.7638752
13666,0.6668781
13671,0.4957149
13672,0.52824044
13673,0.25748855
13676,0.8266327
13677,0.5375862
13678,0.59316635
13682,0.7208504
13687,0.8975599
13698,0.57305217
13701,0.5296083
13709,0.81371284
13710,0.61078227
13715,0.8459143
13718,0.6315679
13723,0.67330873
13727,0.7756766
13728,0.70630085
13736,0.90194434
13737,0.83561707
13741,0.87511766
13747,0.5065169
13756,0.8379263
13758,0.756322
13761,0.6862813
13767,0.8037515
13769,0.6064285
13770,0.83779305
13776,0.8985084
13784,0.95023996
13785,0.7657906
13787,0.7369727
13792,0.85542655
13795,0.45459998
13801,0.89081687
13808,0.6593424
13809,0.38078898
13815,0.6265336
13818,0.6933695
13820,0.7582301
13822,0.81945145
13824,0.63125956
13825,0.6721684
13830,0.7804054
13831,0.8816221
13832,0.43704945
13834,0.8563629
13837,0.92928207
13839,0.786486
13840,0.79108757
13843,0.60779715
13847,0.9189907
13852,0.45541292
13853,0.7680487
13855,0.7979459
13856,0.5553521
13860,0.58009166
13861,0.7834971
13863,0.8760946
13865,0.44748187
13871,0.80848074
13873,0.8664195
13878,0.7139703
13879,0.70600474
13880,0.7635208
13888,0.6918615
13889,0.48688966
13893,0.48116678
13894,0.9389654
13895,0.96865356
13896,0.5905492
13901,0.86004835
13908,0.8904779
13910,0.48260456
13914,0.8571951
13923,0.7975836
13926,0.6321111
13927,0.46138442
13929,0.8536792
13936,0.461564
13937,0.9072958
13939,0.7100696
13951,0.8982531
13954,0.78226745
13958,0.7699641
13969,0.5306033
13981,0.5390637
13982,0.69908607
13984,0.72387946
13988,0.84033954
13990,0.7469763
13992,0.92440826
14000,0.65637606
14001,0.71548563
14002,0.58482516
14003,0.8219671
14007,0.9269972
14009,0.9052461
14010,0.7463342
14018,0.66819763
14020,0.76374775
14025,0.8361701
14028,0.9447431
14044,0.7877001
14045,0.5839504
14048,0.7486172
14052,0.81767136
14055,0.75972116
14058,0.7569187
14063,0.7092916
14066,0.7966705
14070,0.89835405
14071,0.71973294
14087,0.8885951
14088,0.8426003
14089,0.7414297
14090,0.8085327
14112,0.42345893
14113,0.7513621
14120,0.8645203
14124,0.8750864
14126,0.88935524
14133,0.9040839
14134,0.6977151
14142,0.84329027
14147,0.91616374
14151,0.69998395
14158,0.80716246
14161,0.85287756
14162,0.8372314
14168,0.8490284
14173,0.8619132
14174,0.860245
14178,0.8744701
14181,0.6528392
14190,0.5459394
14196,0.8692863
14199,0.8897269
14217,0.7694577
14218,0.8409833
14222,0.6171671
14225,0.7686276
14226,0.731871
14240,0.71100235
14245,0.6095277
14249,0.6358567
14252,0.6468874
14256,0.42212635
14260,0.7329359
14261,0.71539545
14262,0.5670817
14264,0.81803083
14265,0.37880355
14272,0.79174876
14275,0.586962
14276,0.5850089
14278,0.8933213
14284,0.2809342
14285,0.8158774
14287,0.54637647
14289,0.49378937
14293,0.73683584
14302,0.8923459
14303,0.9592246
14305,0.6112467
14306,0.9069078
14307,0.79146737
14310,0.66111505
14314,0.25346184
14317,0.7021138
14319,0.51521134
14320,0.66174173
14321,0.88688093
14327,0.7281289
14328,0.71236885
14329,0.90021986
14336,0.83738446
14337,0.86850077
14338,0.74393195
14340,0.56980556
14358,0.6351085
14360,0.62560636
14361,0.31768787
14369,0.7735369
14371,0.40634292
14381,0.26373333
14385,0.50234395
14389,0.5812478
14390,0.75330555
14394,0.37856066
14404,0.9533492
14408,0.6748904
14411,0.5466912
14428,0.80249625
14436,0.82102776
14446,0.74118143
14449,0.83487153
14463,0.658961
14466,0.5901791
14468,0.78021944
14470,0.6207845
14471,0.41320932
14482,0.67691016
14485,0.7338453
14487,0.59296024
14488,0.91759104
14491,0.5578661
14492,0.8798034
14502,0.9374717
14503,0.9104276
14505,0.84959364
14508,0.67404604
14518,0.72003126
14521,0.7377432
14528,0.783357
14535,0.6931218
14539,0.69029987
14547,0.77939
14551,0.79040515
14562,0.82712257
14567,0.61981815
14568,0.5997747
14574,0.72127897
14579,0.6836691
14582,0.5324656
14583,0.6158755
14588,0.7614966
14590,0.5337688
14592,0.85107005
14593,0.81129265
14594,0.27865446
14603,0.7012706
14611,0.86803675
14612,0.8533746
14619,0.8621925
14621,0.6318513
14623,0.7509584
14628,0.9160456
14639,0.7698566
14640,0.8861596
14641,0.8833854
14646,0.35755986
14661,0.72965246
14668,0.8831851
14669,0.7814442
14670,0.82173926
14678,0.8970343
14684,0.654858
14686,0.583508
14688,0.61228585
14689,0.84060717
14692,0.69180405
14694,0.64880705
14698,0.8376262
14706,0.83062667
14708,0.7788068
14709,0.8175152
14714,0.6320769
14716,0.60596156
14717,0.86206603
14718,0.6838233
14727,0.67774594
14731,0.90783393
14738,0.83778304
14743,0.5682743
14744,0.68752027
14746,0.77313304
14749,0.8141478
14750,0.9009095
14751,0.69821995
14757,0.7547126
14758,0.48283947
14759,0.88572276
14760,0.8819839
14761,0.8633748
14762,0.6168448
14764,0.6788907
14765,0.6197374
14779,0.75514346
14782,0.6113174
14786,0.76687443
14787,0.90433204
14794,0.54664576
14796,0.776598
14799,0.7683964
14801,0.80321944
14803,0.8052649
14804,0.8552695
14809,0.86761236
14817,0.84183455
14823,0.79117274
14824,0.7255273
14826,0.67524123
14830,0.70550334
14831,0.6455042
14836,0.9333379
14854,0.9231638
14859,0.6973986
14866,0.6535993
14868,0.6755034
14871,0.77395344
14873,0.8649753
14874,0.83419
14881,0.76076394
14882,0.81478244
14888,0.85105604
14889,0.8201288
14890,0.92282605
14897,0.90102553
14901,0.7017251
14903,0.7161517
14910,0.75191796
14911,0.7814106
14912,0.7875525
14915,0.86135226
14918,0.7827388
14920,0.66271937
14925,0.92826056
14927,0.77605915
14940,0.6776111
14947,0.67348266
14948,0.64595085
14951,0.74648404
14954,0.5219008
14960,0.24613172
14964,0.49938166
14978,0.62641406
14983,0.71148115
14985,0.70067847
14987,0.7523515
14992,0.59520626
14997,0.9082271
14998,0.8648739
15002,0.5406791
15007,0.7765298
15010,0.8623287
15011,0.8809787
15012,0.8962927
15015,0.7418965
15021,0.68659544
15024,0.8366302
15027,0.6212015
15028,0.80017614
15029,0.6600699
15031,0.6544
15032,0.9066582
15038,0.7951994
15042,0.47291398
15049,0.4746778
15050,0.5114417
15051,0.88495195
15059,0.74489105
15069,0.5794014
15081,0.45039415
15098,0.8693263
15099,0.7213422
15100,0.64118314
15102,0.64915675
15103,0.6503355
15114,0.6653532
15126,0.6327129
15128,0.91920793
15134,0.8375584
15137,0.7826142
15140,0.92099726
15141,0.63842064
