"uid","score"
15142,0.58131754
15143,0.7445297
15148,0.8067343
15163,0.64518154
15168,0.81379735
15172,0.7432178
15173,0.6762147
15175,0.9005186
15179,0.8334755
15182,0.74733484
15185,0.89054465
15192,0.7811322
15194,0.7325411
15196,0.65158397
15213,0.84024155
15215,0.67532974
15216,0.29100055
15217,0.36007667
15219,0.8464366
15220,0.9378413
15223,0.44712198
15226,0.7872725
15230,0.73036015
15234,0.6390585
15239,0.6206144
15247,0.79230076
15252,0.5861976
15253,0.8677049
15255,0.64913785
15262,0.8233395
15268,0.5094417
15270,0.40753198
15277,0.76122653
15278,0.8057648
15281,0.84042835
15284,0.68809104
15285,0.6814635
15288,0.77086926
15291,0.9203702
15293,0.78758454
15296,0.7349137
15297,0.5697279
15298,0.83342487
15300,0.8090577
15314,0.6552547
15321,0.83906317
15323,0.7965901
15324,0.67986196
15327,0.66708267
15328,0.84252226
15344,0.8041183
15349,0.8232112
15353,0.7134923
15355,0.58197117
15360,0.7931926
15365,0.9398666
15366,0.71124905
15368,0.34748113
15371,0.5471221
15382,0.45623785
15384,0.77054286
15385,0.84365624
15391,0.8620466
15402,0.63965553
15406,0.912449
15409,0.86966014
15410,0.8804792
15431,0.6638678
15435,0.91951644
15436,0.57088727
15441,0.9478587
15444,0.78551877
15445,0.91695935
15446,0.7006489
15454,0.32055986
15459,0.76655287
15460,0.50831306
15466,0.6853457
15470,0.71610785
15471,0.66223866
15475,0.878253
15477,0.57467794
15485,0.7351166
15489,0.7366061
15490,0.87118423
15496,0.6971555
15505,0.5782661
15510,0.61379504
15514,0.7950783
15527,0.87504494
15531,0.36400527
15535,0.53955334
15537,0.71861565
15541,0.8095125
15545,0.8496031
15546,0.84796834
15552,0.62336695
15562,0.74424493
15567,0.88810754
15572,0.7308779
15577,0.87097645
15580,0.7789161
15584,0.7668625
15588,0.7954497
15592,0.29885274
15595,0.74172187
15598,0.3832792
15602,0.9092942
15606,0.5741017
15617,0.89380056
15627,0.69974154
15628,0.5982268
15629,0.86214244
15645,0.9191094
15646,0.6890441
15648,0.81195635
15649,0.74164176
15650,0.7667264
15652,0.7145771
15655,0.90046495
15658,0.8390362
15663,0.5203918
15666,0.6131999
15675,0.5689118
15680,0.62566376
15681,0.48726332
15683,0.83183414
15688,0.8878777
15691,0.5964271
15704,0.7647004
15714,0.89172304
15720,0.75262475
15728,0.79905
15729,0.40898377
15733,0.81312644
15745,0.6694235
15754,0.73685586
15756,0.76759315
15763,0.8916433
15779,0.78472406
15785,0.92395425
15786,0.7204685
15789,0.8289465
15791,0.8602291
15794,0.734457
15800,0.26439053
15805,0.7980684
15806,0.47662187
15813,0.79117286
15822,0.72161657
15826,0.73977304
15827,0.7606168
15829,0.6921693
15831,0.83970743
15833,0.79116493
15835,0.8992117
15838,0.8883829
15840,0.66679615
15846,0.42102808
15851,0.4064424
15853,0.6784194
15854,0.73692024
15858,0.44351918
15859,0.71399915
15865,0.8122075
15879,0.6007768
15881,0.39516205
15884,0.88741857
15887,0.76274997
15891,0.5786806
15893,0.875009
15903,0.9016348
15905,0.88546354
15907,0.19671106
15921,0.6575649
15932,0.6725638
15935,0.6962528
15936,0.868032
15942,0.6501266
15945,0.7300229
15948,0.7419046
15949,0.8705453
15950,0.8458594
15954,0.7193661
15956,0.8666166
15965,0.6509481
15966,0.8484785
15968,0.30565333
15969,0.8889533
15971,0.9116173
15973,0.835128
15975,0.6732966
15983,0.64861536
15986,0.87487996
15998,0.41078126
16000,0.3826288
16003,0.6419778
16010,0.65794486
16011,0.75099677
16016,0.7746594
16023,0.7560819
16025,0.8146806
16026,0.19462508
16028,0.8105975
16030,0.70474005
16038,0.6933162
16042,0.8725389
16043,0.7621521
16057,0.88732874
16059,0.8825487
16063,0.6637739
16065,0.8254184
16074,0.39411432
16077,0.7172015
16081,0.9480187
16085,0.82339865
16086,0.8388171
16095,0.81085104
16099,0.6789104
16102,0.40979344
16106,0.8544179
16110,0.78742063
16118,0.82717913
16136,0.96261275
16138,0.5669991
16144,0.5374731
16146,0.3973416
16147,0.8843679
16148,0.7684483
16153,0.78311795
16155,0.72691905
16156,0.7473619
16158,0.46991056
16166,0.6679172
16167,0.6643681
16178,0.8088665
16179,0.81777835
16180,0.7443942
16186,0.83521026
16188,0.8958305
16197,0.8171107
16204,0.8442942
16206,0.30931473
16217,0.832602
16218,0.87984616
16220,0.9166912
16227,0.4196365
16231,0.8641605
16234,0.65213037
16236,0.47225463
16237,0.3319376
16242,0.43113536
16243,0.36497873
16248,0.6422895
16257,0.8983114
16262,0.85088015
16264,0.65832543
16265,0.79439926
16266,0.6212559
16270,0.5643749
16272,0.8340785
16273,0.8713024
16276,0.60845304
16277,0.81234574
16281,0.6237173
16291,0.590531
16293,0.8644787
16295,0.24734783
16297,0.94415873
16298,0.8336111
16303,0.88809913
16309,0.645627
16318,0.749873
16327,0.7643589
16335,0.69556534
16340,0.58411646
16343,0.7144814
16346,0.6436764
16357,0.81649363
16358,0.40857697
16359,0.41135222
16364,0.676057
16367,0.8523474
16375,0.69062614
16386,0.4593628
16395,0.7442783
16398,0.66596013
16401,0.8039467
16403,0.8385879
16409,0.77491057
16412,0.9201477
16413,0.5172548
16415,0.7299925
16422,0.82231396
16428,0.46049434
16430,0.5208456
16433,0.7539258
16446,0.6677255
16469,0.88327396
16476,0.81476814
16477,0.7405938
16491,0.5487397
16501,0.793839
16510,0.5625233
16511,0.2980808
16512,0.82695484
16513,0.7802979
16516,0.5523933
16519,0.87523
16522,0.8742206
16531,0.60058546
16539,0.83232224
16544,0.79161525
16547,0.7143829
16551,0.76447964
16562,0.9058535
16569,0.78589594
16578,0.92257655
16579,0.92289686
16581,0.8585975
16588,0.78861904
16589,0.68100595
16590,0.8752523
16597,0.52140075
16600,0.36981976
16608,0.5334178
16626,0.40198874
16627,0.68403614
16630,0.7484429
16633,0.37474763
16638,0.6573566
16640,0.43077266
16641,0.8496799
16648,0.90915996
16651,0.6738879
16657,0.77961284
16659,0.6756755
16660,0.93553984
16662,0.5981383
16666,0.85601944
16671,0.78777635
16672,0.642251
16676,0.8579048
16677,0.8584088
16678,0.7055701
16682,0.84344953
16689,0.6826179
16692,0.7998416
16696,0.8351567
16702,0.66926
16710,0.76433194
16714,0.78434587
16721,0.51215935
16727,0.2824229
16728,0.91461545
16732,0.7283207
16734,0.7380488
16735,0.74324405
16737,0.8693546
16739,0.29599935
16745,0.7336785
16746,0.7141348
16749,0.65253735
16750,0.7159244
16751,0.59893405
16757,0.5152941
16761,0.44594246
16762,0.5576097
16766,0.88209975
16772,0.81360584
16780,0.3917367
16782,0.83526635
16785,0.2337063
16788,0.93004984
16792,0.71041733
16795,0.64696
16796,0.53771305
16801,0.7090659
16802,0.88462317
16807,0.84030616
16809,0.8601737
16823,0.8808065
16824,0.8596802
16829,0.7262708
16833,0.779784
16837,0.51322305
16839,0.73123854
16844,0.740739
16847,0.65563524
16854,0.75396985
16856,0.79752344
16858,0.638949
16862,0.5304097
16864,0.63800144
16866,0.8746737
16877,0.8962634
16879,0.6678196
16882,0.737651
16885,0.89114505
16888,0.8604991
16894,0.9170532
16897,0.5006401
16901,0.8282734
16902,0.24959391
16905,0.572117
16910,0.803572
16916,0.94798595
16920,0.76990086
16921,0.717621
16923,0.90745926
16932,0.49391693
16936,0.46860486
16946,0.75486517
16948,0.6516266
16951,0.85489225
16957,0.8640904
16976,0.8132191
16980,0.8224843
16993,0.7112099
16996,0.8082911
16997,0.75825477
16999,0.61853516
17007,0.8160343
17013,0.8312645
17019,0.8639312
17032,0.75545156
17035,0.82008386
17036,0.6391717
17043,0.87122387
17046,0.7741274
17049,0.9173629
17051,0.6351613
17056,0.7304696
17063,0.4438964
17066,0.7892761
17083,0.76147115
17086,0.72213054
17087,0.76289886
17090,0.54399145
17093,0.7427148
17096,0.89497733
17097,0.81315565
17101,0.8367141
17104,0.6917548
17105,0.544232
17110,0.7539878
17111,0.5507439
17115,0.44461858
17116,0.4348172
17122,0.7464287
17125,0.49374545
17128,0.56001425
17130,0.7644415
17131,0.8622267
17132,0.7295228
17143,0.7048678
17148,0.7159258
17153,0.69253266
17155,0.8629043
17156,0.89630145
17157,0.60206795
17159,0.65290856
17163,0.88523173
17167,0.6395664
17174,0.72428113
17175,0.39869922
17193,0.90161616
17195,0.63863266
17199,0.61669815
17200,0.7046119
17206,0.65930784
17218,0.90152514
17219,0.82771456
17221,0.7655777
17224,0.7010436
17230,0.62765414
17238,0.5477693
17247,0.39374405
17249,0.62812734
17254,0.8632059
17260,0.9049212
17264,0.5605372
17266,0.68182194
17271,0.74084055
17281,0.50342035
17283,0.8663992
17284,0.49206448
17289,0.64620996
17291,0.82193327
17293,0.6026701
17294,0.76283765
17296,0.843536
17298,0.7886302
17302,0.62942696
17303,0.6855084
17305,0.82922006
17306,0.49009
17310,0.7467606
17311,0.88122743
17312,0.6797144
17313,0.7737844
17314,0.8936206
17326,0.79938924
17327,0.85912365
17334,0.8469169
17336,0.7368369
17342,0.75867033
17347,0.84167165
17351,0.85267866
17353,0.43700463
17356,0.8043012
17358,0.88181716
17367,0.79956937
17370,0.36180782
17372,0.75206727
17375,0.87562823
17380,0.8224783
17381,0.6912941
17382,0.9227589
17383,0.60718775
17385,0.75892353
17388,0.8455606
17391,0.63155663
17400,0.49152362
17401,0.84369993
17402,0.50214255
17404,0.79836965
17405,0.6625252
17406,0.6810272
17417,0.7265984
17418,0.5786077
17421,0.88048124
17424,0.57762885
17434,0.74531525
17437,0.9405248
17439,0.7988286
17442,0.48936212
17444,0.5118731
17446,0.697988
17449,0.8314578
17454,0.73061395
17455,0.83495295
17456,0.76727307
17458,0.7518251
17461,0.66441816
17467,0.8552425
17468,0.79248786
17469,0.65889996
17472,0.61507106
17476,0.8678454
17482,0.8972888
17484,0.77959967
17485,0.897526
17490,0.7156427
17495,0.62581277
17500,0.5267762
17504,0.78246474
17508,0.8755289
17510,0.49228823
17513,0.46610385
17515,0.81390184
17516,0.62956977
17519,0.79163915
17531,0.8385696
17537,0.55527407
17538,0.78990555
17541,0.8215239
17544,0.55759937
17545,0.8098537
17547,0.82621443
17549,0.6170768
17555,0.72718596
17557,0.5788487
17559,0.84528285
17560,0.7962031
17561,0.8272458
17566,0.8782443
17569,0.9198202
17570,0.3053695
17579,0.52750313
17581,0.704641
17586,0.5404701
17587,0.75634485
17590,0.90300083
17592,0.6510555
17595,0.671373
17597,0.4002477
17602,0.79857934
17606,0.7293402
17612,0.8679165
17614,0.77508867
17615,0.8613474
17616,0.8941459
17621,0.36167508
17623,0.8394759
17625,0.59558696
17626,0.9374095
17629,0.5930468
17631,0.8818312
17639,0.73711586
17649,0.8536448
17654,0.77671945
17666,0.8314111
17676,0.83541393
17677,0.7934332
17683,0.77950084
17685,0.7854839
17687,0.26346946
17697,0.78782094
17701,0.8137841
17703,0.54259884
17707,0.8996742
17710,0.60960084
17712,0.8173856
17723,0.774599
17727,0.66179013
17730,0.66191185
17735,0.7715142
17738,0.88367534
17744,0.89096266
17746,0.7908828
17747,0.71924376
17753,0.778795
17754,0.78622085
17755,0.82302755
17760,0.8339769
17764,0.74729955
17770,0.784827
17772,0.8003701
17773,0.5886248
17778,0.75713533
17784,0.67439723
17786,0.7386598
17788,0.5987628
17791,0.667647
17801,0.8124325
17802,0.4851029
17812,0.8071574
17814,0.9318219
17818,0.91314965
17819,0.618876
17822,0.8922108
17828,0.7007477
17831,0.55378926
17833,0.87579656
17839,0.6780234
17842,0.95063734
17846,0.8358256
17855,0.5868857
17856,0.90514547
17859,0.7490271
17860,0.8398743
17873,0.4936927
17874,0.6864774
17875,0.7446829
17884,0.8071184
17893,0.7784322
17895,0.7523648
17900,0.84050435
17905,0.80697334
17906,0.80150706
17909,0.6154752
17916,0.81417507
17920,0.7591036
17925,0.41185015
17926,0.8678796
17931,0.84963685
17933,0.9496975
17934,0.8658824
17937,0.74742293
17939,0.821434
17943,0.875812
17944,0.7759187
17945,0.73140144
17948,0.6596508
17949,0.9248674
17950,0.9243871
17951,0.42321706
17954,0.72409403
17955,0.70587593
17956,0.5687336
17957,0.39616293
17958,0.35562015
17960,0.745986
17961,0.70817494
17970,0.92536634
17979,0.543144
17981,0.75743794
17984,0.7311357
17986,0.84356475
17987,0.70401424
17990,0.7952217
17991,0.52435803
17994,0.87090266
18002,0.72561765
18005,0.67323184
18010,0.3839106
18013,0.484308
18020,0.54141784
18023,0.852005
18031,0.9082875
18034,0.81294847
18037,0.7494923
18039,0.7111032
18041,0.38739836
18045,0.800934
18048,0.52914536
18050,0.6756142
18058,0.58558494
18060,0.8990496
18063,0.69809175
18064,0.66016555
18071,0.8906517
18072,0.817477
18073,0.6297735
18074,0.6393249
18095,0.78891873
18099,0.47435892
18101,0.8762073
18113,0.7412414
18117,0.8082903
18125,0.48066413
18129,0.6182694
18143,0.92989194
18152,0.52988595
18153,0.8760246
18157,0.83162487
18162,0.8113438
18164,0.92170763
18170,0.80284405
18174,0.7160427
18178,0.768093
18181,0.70441955
18183,0.5212747
18190,0.85696995
18192,0.702167
18202,0.39161712
18205,0.6479862
18208,0.7638288
18209,0.8181274
18212,0.66748214
18220,0.7592314
18224,0.46927238
18225,0.8660867
18227,0.58446467
18234,0.8550989
18245,0.7452864
18248,0.41728586
18253,0.65934914
18254,0.9200483
18274,0.74452716
18283,0.7488555
18287,0.80776817
18300,0.8430147
18315,0.5048369
18316,0.84778047
18323,0.8314136
18328,0.845942
18330,0.93684626
18333,0.82247174
18335,0.42508245
18337,0.74724984
18339,0.60463566
18343,0.9181314
18344,0.44925863
18345,0.458632
18346,0.6253297
18347,0.70745385
18348,0.77435017
18354,0.5334508
18361,0.8288621
18369,0.5824357
18372,0.61716497
18380,0.8427872
18381,0.836822
18384,0.5951382
18385,0.3904395
18390,0.63618743
18393,0.9002039
18394,0.85092175
18404,0.6538639
18414,0.8728641
18422,0.9525866
18423,0.76981515
18424,0.46380758
18425,0.4866181
18434,0.76646376
18439,0.85562927
18440,0.83544135
18443,0.6299106
18444,0.563641
18452,0.7237978
18461,0.5445797
18462,0.7780851
18463,0.808748
18474,0.47664005
18479,0.7840234
18483,0.6014831
18488,0.6738773
18489,0.47833896
18490,0.8521781
18491,0.7309814
18495,0.30799818
18497,0.8287505
18504,0.8253978
18511,0.85780543
18514,0.75027376
18515,0.93180364
18517,0.7442149
18522,0.4656039
18525,0.89394057
18529,0.6599301
18531,0.7005296
18533,0.91154885
18536,0.83566904
18537,0.7517829
18538,0.7608782
18540,0.80595636
18547,0.80750906
18548,0.8020002
18552,0.3983934
18553,0.653588
18557,0.6018699
18558,0.41048616
18560,0.7177834
18564,0.5678072
18568,0.75010043
18576,0.56647897
18578,0.44181406
18579,0.7418945
18580,0.83439016
18596,0.90227413
18598,0.8384487
18603,0.8915146
18605,0.3973223
18606,0.4097125
18607,0.7369306
18609,0.85747206
18620,0.83116126
18623,0.7288344
18624,0.7643699
18640,0.5096276
18652,0.5064845
18653,0.76483
18656,0.7607253
18657,0.81254095
18675,0.8112769
18677,0.5516641
18682,0.9359417
18685,0.9213864
18686,0.47041863
18690,0.6170675
18695,0.90919197
18698,0.7223549
18703,0.6704811
18704,0.7231705
18707,0.9073474
18710,0.8325019
18714,0.8672105
18715,0.8293866
18728,0.65305203
18732,0.7970284
18737,0.69189596
18741,0.45501858
18743,0.50403047
18745,0.79851335
18751,0.769467
18754,0.8224854
18758,0.8007362
18764,0.76881146
18765,0.83299387
18768,0.7045108
18779,0.8902429
18780,0.5546174
18781,0.84249413
18785,0.5489599
18789,0.9546121
18792,0.8143542
18793,0.9441332
18794,0.89261204
18807,0.669057
18814,0.80408067
18822,0.8302084
18823,0.58939695
18826,0.45332283
18827,0.5753496
18828,0.6087479
18831,0.6540766
18832,0.8456925
18833,0.62602574
18836,0.8991181
18841,0.87686133
18848,0.8417394
18849,0.6857146
18850,0.8148443
18853,0.6332098
18854,0.56680334
18858,0.52698153
18859,0.74942124
18860,0.443775
18863,0.8590406
18867,0.7903633
18871,0.81310964
18874,0.8111946
18878,0.7785183
18887,0.8944791
18896,0.5369771
18899,0.9124798
18901,0.8754482
18906,0.632442
18908,0.71260023
18910,0.69964635
18912,0.92246
18913,0.93695444
18920,0.72279644
18923,0.65549576
18924,0.78808963
18926,0.78639853
18930,0.8416762
18934,0.8444708
18938,0.8281982
18939,0.572701
18945,0.94580346
18947,0.57391095
18948,0.89036715
18949,0.5966171
18951,0.5426779
18952,0.7371404
18954,0.68553644
18969,0.83729136
18977,0.87918335
18979,0.3567983
18980,0.9122144
18981,0.2560299
18984,0.7149693
18988,0.9185646
18989,0.84228194
18991,0.6705326
19007,0.853299
19008,0.8650775
19009,0.8819661
19016,0.68795496
19023,0.550402
19029,0.42968023
19030,0.48623836
19032,0.632861
19033,0.8879626
19041,0.53477466
19042,0.7435224
19043,0.45364088
19045,0.8070232
19049,0.8714072
19052,0.783653
19055,0.88205254
19061,0.8150566
19066,0.8126086
19067,0.63500977
19077,0.7099258
19078,0.6600957
19081,0.78056467
19083,0.6043148
19084,0.6302211
19087,0.78890604
19090,0.8913806
19094,0.607517
19101,0.8222573
19104,0.9203127
19112,0.60778207
19118,0.76838195
19127,0.55327934
19130,0.53337836
19131,0.5468692
19132,0.7868865
19135,0.8761586
19136,0.6846558
19137,0.92625284
19138,0.79589826
19144,0.7489153
19145,0.7655026
19157,0.69980776
19166,0.93000656
19174,0.8692791
19177,0.5044167
19180,0.5828327
19188,0.7540189
19197,0.8908284
19202,0.8232506
19208,0.7013573
19210,0.59189403
19212,0.68555605
19213,0.5421667
19217,0.82419163
19220,0.85960126
19227,0.8380163
19240,0.87287635
19241,0.67917323
19243,0.6294764
19247,0.8026196
19248,0.51720333
19249,0.77195287
19250,0.7740487
19251,0.4909953
19253,0.31573105
19259,0.9045666
19264,0.4206921
19268,0.7379813
19270,0.9398913
19274,0.8966014
19278,0.464114
19279,0.73680913
19280,0.65271366
19284,0.3663985
19286,0.8611548
19289,0.9294393
19290,0.45362693
19293,0.6865531
19294,0.71612096
19296,0.54822123
19298,0.87077975
19302,0.67474234
19303,0.46680027
19304,0.93418056
19307,0.6584161
19311,0.8554225
19312,0.6706449
19318,0.8284998
19329,0.7328267
19333,0.89212596
19337,0.9547542
19341,0.7126118
19343,0.9615121
19344,0.579442
19345,0.74159384
19346,0.91499025
19347,0.7040076
19352,0.60348916
19357,0.6859787
19361,0.5880182
19364,0.8311526
19376,0.6779941
19387,0.8453088
19388,0.8719578
19393,0.6188752
19396,0.7825408
19398,0.5023587
19404,0.8731587
19415,0.80405384
19416,0.7285912
19417,0.85807574
19420,0.6815933
19421,0.9135793
19422,0.7477764
19424,0.79045606
19428,0.8327087
19437,0.7854454
19440,0.5697831
19443,0.7749066
19453,0.91120845
19461,0.78333247
19464,0.7059751
19470,0.8245433
19481,0.81049997
19483,0.7202705
19484,0.79328114
19487,0.9029664
19495,0.65215546
19498,0.72727823
19499,0.7582059
19501,0.54968333
19505,0.6290584
19506,0.7615444
19508,0.812255
19510,0.67261326
19513,0.543885
19516,0.8939871
19523,0.40070343
19524,0.85125065
19531,0.6765822
19533,0.5646865
19537,0.68885744
19541,0.7432722
19542,0.8245424
19543,0.76418805
19545,0.92724633
19549,0.72545993
19550,0.6727321
19553,0.7546723
19554,0.55052537
19555,0.7389349
19558,0.8911022
19559,0.6751829
19564,0.6779115
19575,0.76229125
19579,0.7473136
19583,0.6101321
19584,0.82737696
19586,0.75596726
19587,0.7645526
19588,0.8258179
19591,0.7129613
19599,0.8124013
19602,0.90360093
19610,0.6722846
19613,0.81066096
19616,0.87081826
19622,0.7438793
19623,0.5991535
19629,0.8657234
19630,0.48933738
19635,0.3807006
19637,0.9238499
19642,0.6146002
19644,0.8534491
19645,0.71954006
19646,0.7951581
19647,0.83182114
19651,0.65414584
19654,0.9045796
19663,0.8713279
19665,0.85779315
19667,0.8440386
19670,0.68879116
19683,0.907204
19685,0.7954021
19690,0.80581254
19694,0.9155792
19696,0.88067675
19703,0.88575524
19705,0.8400645
19708,0.77763
19717,0.8424364
19727,0.78679585
19728,0.6266509
19740,0.62665623
19742,0.91026485
19744,0.8532616
19745,0.9193932
19747,0.6807093
19748,0.8122075
19750,0.8548468
19753,0.7990309
19754,0.8403981
19757,0.6568825
19764,0.92218214
19767,0.58351636
19769,0.87487745
19779,0.810953
19781,0.90063065
19782,0.618564
19783,0.69087243
19787,0.4136904
19788,0.5833613
19792,0.7006315
19801,0.6462643
19803,0.60953325
19805,0.7488369
19812,0.5617353
19820,0.74505144
19821,0.82132995
19830,0.7116258
19831,0.89915884
19832,0.8890814
19837,0.79147434
19839,0.8568725
19843,0.3840447
19855,0.8354518
19857,0.45495927
19858,0.63411856
19866,0.8089091
19871,0.69758683
19876,0.9200735
19884,0.9144996
19890,0.8165029
19899,0.73888856
19901,0.844478
19902,0.53299993
19905,0.6911402
19908,0.8710705
19910,0.18306404
19911,0.8347087
19912,0.7712227
19916,0.6581458
19925,0.68099314
19932,0.63674676
19934,0.79185563
19936,0.7173468
19938,0.31298226
19942,0.548383
19944,0.63255996
19945,0.7636755
19947,0.6144042
19950,0.6212549
19953,0.78534615
19957,0.3763857
19959,0.8082025
19965,0.6431204
19966,0.9096355
19970,0.81528777
19972,0.6096944
19976,0.84243584
19978,0.4922393
19980,0.85940105
19984,0.7085526
19985,0.7440864
19990,0.7611035
19991,0.7610583
19995,0.67353344
19996,0.73669374
